Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00   41350/8971166     predict_4x4_h [136]
                0.00    0.00    7490/8096637     predict_4x4_vr [107]
                0.00    0.00    6501/8109412     predict_4x4_hd [105]
                0.00    0.00    4761/8118702     predict_4x4_ddl [108]
                0.00    0.00    3700/8103138     predict_4x4_vl [109]
                0.00    0.00    4278/8109078     predict_4x4_hu [119]
                0.00    0.00    2458/21370       predict_8x8c_dc_top [173]
                0.00    0.00      34/358         predict_8x8c_dc_128 [189]
                0.00    0.00       4/166         predict_16x16_dc_128 [191]
                0.00    0.00       1/9457        predict_16x16_dc_top [174]
-----------------------------------------------
                0.14    2.68 11765896/161102774     x264_mb_analyse_intra_chroma [41]
                0.22    4.14 18144000/161102774     x264_slicetype_mb_cost [20]
                1.59   29.94 131192878/161102774     refine_subpel [7]
[13]     9.5    1.95   36.76 161102774         x264_pixel_satd_8x8 [13]
               36.76    0.00 322205548/637391374     x264_pixel_satd_8x4 [8]
-----------------------------------------------
                0.28   35.66 1480823/1480823     x264_macroblock_analyse [5]
[14]     8.8    0.28   35.66 1480823         x264_mb_analyse_p_rd [14]
                0.25   34.52 3377268/4408195     x264_rd_cost_mb [11]
                0.19    0.70 3377268/5809842     x264_analyse_update_cache [65]
-----------------------------------------------
                0.12    0.00  660562/192909882     x264_macroblock_probe_skip [60]
                1.69    0.00 9369476/192909882     x264_mb_mc_0xywh [49]
                2.32    0.00 12867040/192909882     x264_mb_mc_8x8 [40]
               30.70    0.00 170012804/192909882     refine_subpel [7]
[15]     8.6   34.84    0.00 192909882         mc_chroma [15]
-----------------------------------------------
                0.00    0.24       4/508         x264_rc_analyse_slice [76]
                0.00   30.79     504/508         x264_slicetype_decide [17]
[16]     7.6    0.00   31.04     508         x264_slicetype_analyse [16]
                0.05   27.18   18882/19893       x264_slicetype_frame_cost [19]
                2.20    0.86   18878/18878       x264_macroblock_tree_propagate [48]
                0.00    0.73     507/507         scenecut [87]
                0.02    0.00     506/506         x264_macroblock_tree_finish [146]
                0.00    0.00     507/1801012     x264_mb_analyse_load_costs [124]
-----------------------------------------------
                0.00   30.79     504/504         x264_encoder_encode [3]
[17]     7.6    0.00   30.79     504         x264_slicetype_decide [17]
                0.00   30.79     504/508         x264_slicetype_analyse [16]
-----------------------------------------------
                0.17    5.37 5882948/32035375     x264_mb_analyse_intra [23]
                0.74   23.87 26152427/32035375     refine_subpel [7]
[18]     7.4    0.91   29.24 32035375         x264_pixel_satd_16x16 [18]
               29.24    0.00 256283000/637391374     x264_pixel_satd_8x4 [8]
-----------------------------------------------
                0.00    0.73     504/19893       x264_rc_analyse_slice [76]
                0.00    0.73     507/19893       scenecut [87]
                0.05   27.18   18882/19893       x264_slicetype_analyse [16]
[19]     7.1    0.05   28.64   19893         x264_slicetype_frame_cost [19]
                0.63   28.01 1814400/1814400     x264_slicetype_mb_cost [20]
                0.00    0.00     504/5446744     x264_emms [154]
-----------------------------------------------
                0.63   28.01 1814400/1814400     x264_slicetype_frame_cost [19]
[20]     7.0    0.63   28.01 1814400         x264_slicetype_mb_cost [20]
                0.54   21.64 1810800/23274718     x264_me_search_ref [6]
                0.22    4.14 18144000/161102774     x264_pixel_satd_8x8 [13]
                0.36    0.00 1814400/4742964     predict_8x8c_p [80]
                0.18    0.00 1814400/1814400     predict_8x8_vr [112]
                0.16    0.00 1814400/1814400     predict_8x8_hd [114]
                0.16    0.00 1814400/1814400     predict_8x8_vl [115]
                0.15    0.00 1814400/1814400     predict_8x8_filter [118]
                0.12    0.00 1814400/1814400     predict_8x8_ddr [122]
                0.09    0.00 1814400/9072000     mc_copy_w8 [97]
                0.07    0.00 1814400/1814400     predict_8x8_ddl [131]
                0.07    0.00 1814400/5472430     predict_8x8c_dc [110]
                0.05    0.00 1814400/4969060     predict_8x8c_v [121]
                0.04    0.00 1814400/1814400     predict_8x8_hu [140]
                0.03    0.00 1814400/5019442     predict_8x8c_h [130]
-----------------------------------------------
                9.09    0.00 5046196/14526318     refine_subpel [7]
               17.07    0.00 9480122/14526318     x264_me_search_ref [6]
[21]     6.4   26.16    0.00 14526318         x264_pixel_sad_x4_16x16 [21]
-----------------------------------------------
                8.64    0.00 17036602/49573722     refine_subpel [7]
               16.49    0.00 32537120/49573722     x264_me_search_ref [6]
[22]     6.2   25.13    0.00 49573722         x264_pixel_sad_x4_8x8 [22]
-----------------------------------------------
                1.42   14.66 1495223/1495223     x264_macroblock_analyse [5]
[23]     4.0    1.42   14.66 1495223         x264_mb_analyse_intra [23]
                0.17    5.37 5882948/32035375     x264_pixel_satd_16x16 [18]
                3.93    0.00 71346616/226553775     x264_pixel_satd_4x4 [30]
                0.18    2.12 7421670/7674796     x264_mb_encode_i4x4 [53]
                0.59    0.00 1446332/1492793     predict_16x16_p [91]
                0.34    0.00 8091205/8098779     predict_4x4_ddr [100]
                0.26    0.00 8102911/8109412     predict_4x4_hd [105]
                0.25    0.00 11851846/11968787     predict_4x4_dc [106]
                0.23    0.00 8089147/8096637     predict_4x4_vr [107]
                0.22    0.00 8099438/8103138     predict_4x4_vl [109]
                0.22    0.00 8113941/8118702     predict_4x4_ddl [108]
                0.15    0.00 9231637/9292168     predict_4x4_v [117]
                0.15    0.00 1485605/1598728     predict_16x16_h [116]
                0.14    0.00 8104800/8109078     predict_4x4_hu [119]
                0.13    0.00 1455788/1580700     predict_16x16_v [120]
                0.11    0.00 1446332/1555077     predict_16x16_dc [123]
                0.05    0.00 8929816/8971166     predict_4x4_h [136]
                0.03    0.00  238604/4120530     mc_copy_w16 [94]
                0.01    0.00   93794/93794       predict_4x4_dc_left [159]
                0.01    0.00   39273/44362       predict_16x16_dc_left [161]
                0.00    0.00   59503/59503       predict_4x4_dc_top [171]
                0.00    0.00    9456/9457        predict_16x16_dc_top [174]
                0.00    0.00     248/248         predict_4x4_dc_128 [190]
                0.00    0.00     162/166         predict_16x16_dc_128 [191]
-----------------------------------------------
                0.66    0.00 6218909/148416329     x264_macroblock_probe_skip [60]
                0.81    0.00 7674796/148416329     x264_mb_encode_i4x4 [53]
                4.65    0.00 44117952/148416329     x264_mb_encode_8x8_chroma [29]
                9.53    0.00 90404672/148416329     x264_macroblock_encode [12]
[24]     3.8   15.64    0.00 148416329         quant_4x4 [24]
-----------------------------------------------
               14.39    0.00 37348388/37348388     x264_me_search_ref [6]
[25]     3.5   14.39    0.00 37348388         x264_pixel_sad_16x16 [25]
-----------------------------------------------
               13.79    0.00 9959432/9959432     x264_me_search_ref [6]
[26]     3.4   13.79    0.00 9959432         x264_pixel_sad_x3_16x16 [26]
-----------------------------------------------
                0.01   13.53   23184/23184       x264_slice_write [4]
[27]     3.3    0.01   13.53   23184         x264_fdec_filter_row [27]
                0.00    9.74   22680/22680       x264_frame_filter [33]
                0.73    2.99   22680/22680       x264_frame_deblock_row [43]
                0.00    0.03   22680/22680       x264_frame_expand_border [142]
                0.00    0.03   22680/22680       x264_frame_expand_border_filtered [143]
-----------------------------------------------
               13.33    0.00 33816263/33816263     x264_me_search_ref [6]
[28]     3.3   13.33    0.00 33816263         x264_pixel_sad_x3_8x8 [28]
-----------------------------------------------
                1.20   11.40 5903418/5903418     x264_macroblock_encode [12]
[29]     3.1    1.20   11.40 5903418         x264_mb_encode_8x8_chroma [29]
                4.65    0.00 44117952/148416329     quant_4x4 [24]
                3.10    0.00 11029488/35705124     sub8x8_dct [31]
                1.83    0.00 10437112/10437112     pixel_var2_8x8 [58]
                0.46    0.00  841101/6486276     add8x8_idct [45]
                0.33    0.00 11643689/12203815     quant_2x2_dc [99]
                0.33    0.00 1608489/1608489     add8x8_idct_dc [101]
                0.27    0.00 6195726/6967376     x264_decimate_score15 [102]
                0.24    0.00 6950093/36313221     dequant_4x4 [70]
                0.11    0.00 6950093/36987506     zigzag_scan_4x4_frame [90]
                0.08    0.00  614201/614201      sub8x8_dct_dc [128]
-----------------------------------------------
                0.01    0.00  230400/226553775     x264_mb_cache_fenc_satd [137]
                0.91    0.00 16515966/226553775     x264_pixel_satd_4x8 [72]
                1.31    0.00 23693168/226553775     x264_mb_analyse_inter_p16x16 [9]
                3.93    0.00 71346616/226553775     x264_mb_analyse_intra [23]
                6.33    0.00 114767625/226553775     refine_subpel [7]
[30]     3.1   12.49    0.00 226553775         x264_pixel_satd_4x4 [30]
-----------------------------------------------
                0.58    0.00 2074468/35705124     x264_macroblock_probe_skip [60]
                1.59    0.00 5650292/35705124     x264_macroblock_encode [12]
                3.10    0.00 11029488/35705124     x264_mb_encode_8x8_chroma [29]
                4.76    0.00 16950876/35705124     sub16x16_dct [39]
[31]     2.5   10.03    0.00 35705124         sub8x8_dct [31]
-----------------------------------------------
                9.74    0.00   22680/22680       x264_frame_filter [33]
[32]     2.4    9.74    0.00   22680         hpel_filter [32]
-----------------------------------------------
                0.00    9.74   22680/22680       x264_fdec_filter_row [27]
[33]     2.4    0.00    9.74   22680         x264_frame_filter [33]
                9.74    0.00   22680/22680       hpel_filter [32]
-----------------------------------------------
                0.01    0.00   57600/76901636     x264_mb_cache_fenc_satd [137]
                0.73    0.00 5923292/76901636     x264_mb_analyse_inter_p16x16 [9]
                8.69    0.00 70920744/76901636     x264_me_search_ref [6]
[34]     2.3    9.42    0.00 76901636         x264_pixel_sad_8x8 [34]
-----------------------------------------------
                0.12    7.25 5251957/5251957     x264_macroblock_encode [12]
[35]     1.8    0.12    7.25 5251957         x264_mb_mc [35]
                0.39    3.82 6433520/6433520     x264_mb_mc_8x8 [40]
                0.27    2.78 4684738/4684738     x264_mb_mc_0xywh [49]
-----------------------------------------------
                0.02    6.53 1495223/1495223     x264_macroblock_analyse [5]
[36]     1.6    0.02    6.53 1495223         x264_intra_rd [36]
                0.04    6.32  618174/4408195     x264_rd_cost_mb [11]
                0.04    0.13  618174/5809842     x264_analyse_update_cache [65]
-----------------------------------------------
                0.09    5.90 4408195/4408195     x264_rd_cost_mb [11]
[37]     1.5    0.09    5.90 4408195         x264_pixel_hadamard_ac_16x16 [37]
                5.90    0.00 17632780/17632780     pixel_hadamard_ac [38]
-----------------------------------------------
                5.90    0.00 17632780/17632780     x264_pixel_hadamard_ac_16x16 [37]
[38]     1.5    5.90    0.00 17632780         pixel_hadamard_ac [38]
-----------------------------------------------
                0.09    4.76 5650292/5650292     x264_macroblock_encode [12]
[39]     1.2    0.09    4.76 5650292         sub16x16_dct [39]
                4.76    0.00 16950876/35705124     sub8x8_dct [31]
-----------------------------------------------
                0.39    3.82 6433520/6433520     x264_mb_mc [35]
[40]     1.0    0.39    3.82 6433520         x264_mb_mc_8x8 [40]
                2.32    0.00 12867040/192909882     mc_chroma [15]
                1.49    0.00 6433520/11518896     mc_luma [51]
-----------------------------------------------
                0.10    1.11  651461/2132284     x264_analyse_update_cache [65]
                0.22    2.53 1480823/2132284     x264_macroblock_analyse [5]
[41]     1.0    0.32    3.64 2132284         x264_mb_analyse_intra_chroma [41]
                0.14    2.68 11765896/161102774     x264_pixel_satd_8x8 [13]
                0.57    0.00 2892664/4742964     predict_8x8c_p [80]
                0.11    0.00 2892664/5472430     predict_8x8c_dc [110]
                0.08    0.00 2911576/4969060     predict_8x8c_v [121]
                0.04    0.00 2971210/5019442     predict_8x8c_h [130]
                0.02    0.00   78546/100794      predict_8x8c_dc_left [149]
                0.00    0.00   18912/21370       predict_8x8c_dc_top [173]
                0.00    0.00     324/358         predict_8x8c_dc_128 [189]
-----------------------------------------------
                1.29    0.00 1162201/3436281     refine_subpel [7]
                2.53    0.00 2274080/3436281     x264_me_search_ref [6]
[42]     0.9    3.82    0.00 3436281         x264_pixel_sad_x4_8x16 [42]
-----------------------------------------------
                0.73    2.99   22680/22680       x264_fdec_filter_row [27]
[43]     0.9    0.73    2.99   22680         x264_frame_deblock_row [43]
                1.03    0.00 3056962/3056962     deblock_v_luma_c [73]
                0.92    0.00 3131567/3131567     deblock_h_luma_c [81]
                0.47    0.00 3763856/3763856     deblock_v_chroma_c [96]
                0.44    0.00 3879702/3879702     deblock_h_chroma_c [98]
                0.04    0.01 1814400/1814400     x264_prefetch_fenc [135]
                0.03    0.00   39077/39077       deblock_v_luma_intra_c [145]
                0.02    0.00   80162/80162       deblock_h_chroma_intra_c [150]
                0.02    0.00   40418/40418       deblock_h_luma_intra_c [151]
                0.01    0.00   78138/78138       deblock_v_chroma_intra_c [160]
-----------------------------------------------
                1.35    2.21 4292167/4292167     x264_rd_cost_mb [11]
[44]     0.9    1.35    2.21 4292167         x264_macroblock_size_cavlc [44]
                0.67    0.95 16600298/16600298     block_residual_write_cavlc [62]
                0.33    0.00 5894068/27617394     x264_mb_predict_mv [64]
                0.09    0.17 3039639/3039639     cavlc_mb_mvd [104]
-----------------------------------------------
                0.46    0.00  841101/6486276     x264_mb_encode_8x8_chroma [29]
                3.06    0.00 5645175/6486276     x264_macroblock_encode [12]
[45]     0.9    3.52    0.00 6486276         add8x8_idct [45]
-----------------------------------------------
                0.24    2.90 6360980/6360980     refine_subpel [7]
[46]     0.8    0.24    2.90 6360980         x264_pixel_satd_8x16 [46]
                2.90    0.00 25443920/637391374     x264_pixel_satd_8x4 [8]
-----------------------------------------------
                1.05    0.00 1154997/3413111     refine_subpel [7]
                2.04    0.00 2258114/3413111     x264_me_search_ref [6]
[47]     0.8    3.09    0.00 3413111         x264_pixel_sad_x4_16x8 [47]
-----------------------------------------------
                2.20    0.86   18878/18878       x264_slicetype_analyse [16]
[48]     0.8    2.20    0.86   18878         x264_macroblock_tree_propagate [48]
                0.86    0.00  849510/849510      mbtree_propagate_cost [84]
-----------------------------------------------
                0.27    2.78 4684738/4684738     x264_mb_mc [35]
[49]     0.8    0.27    2.78 4684738         x264_mb_mc_0xywh [49]
                1.69    0.00 9369476/192909882     mc_chroma [15]
                1.09    0.00 4684738/11518896     mc_luma [51]
-----------------------------------------------
                0.14    2.88 6315425/6315425     refine_subpel [7]
[50]     0.7    0.14    2.88 6315425         x264_pixel_satd_16x8 [50]
                2.88    0.00 25261700/637391374     x264_pixel_satd_8x4 [8]
-----------------------------------------------
                0.09    0.00  400638/11518896     x264_macroblock_probe_skip [60]
                1.09    0.00 4684738/11518896     x264_mb_mc_0xywh [49]
                1.49    0.00 6433520/11518896     x264_mb_mc_8x8 [40]
[51]     0.7    2.67    0.00 11518896         mc_luma [51]
-----------------------------------------------
                2.45    0.00 4408195/4408195     x264_rd_cost_mb [11]
[52]     0.6    2.45    0.00 4408195         x264_pixel_ssd_16x16 [52]
-----------------------------------------------
                0.01    0.07  253126/7674796     x264_macroblock_encode [12]
                0.18    2.12 7421670/7674796     x264_mb_analyse_intra [23]
[53]     0.6    0.19    2.19 7674796         x264_mb_encode_i4x4 [53]
                0.81    0.00 7674796/148416329     quant_4x4 [24]
                0.72    0.00 7674796/7674796     sub4x4_dct [88]
                0.52    0.00 2761952/2761952     add4x4_idct [95]
                0.10    0.00 2761952/36313221     dequant_4x4 [70]
                0.05    0.00 2761952/36987506     zigzag_scan_4x4_frame [90]
-----------------------------------------------
                0.00    0.02   57600/5980892     x264_mb_cache_fenc_satd [137]
                0.06    1.91 5923292/5980892     x264_mb_analyse_inter_p16x16 [9]
[54]     0.5    0.06    1.93 5980892         x264_pixel_sa8d_8x8 [54]
                1.93    0.00 5980892/5980892     sa8d_8x8 [57]
-----------------------------------------------
                0.01    1.94     504/504         x264_encoder_encode [3]
[55]     0.5    0.01    1.94     504         x264_frame_init_lowres [55]
                1.94    0.00     504/504         frame_init_lowres_core [56]
                0.00    0.00     504/504         x264_frame_expand_border_lowres [163]
-----------------------------------------------
                1.94    0.00     504/504         x264_frame_init_lowres [55]
[56]     0.5    1.94    0.00     504         frame_init_lowres_core [56]
-----------------------------------------------
                1.93    0.00 5980892/5980892     x264_pixel_sa8d_8x8 [54]
[57]     0.5    1.93    0.00 5980892         sa8d_8x8 [57]
-----------------------------------------------
                1.83    0.00 10437112/10437112     x264_mb_encode_8x8_chroma [29]
[58]     0.5    1.83    0.00 10437112         pixel_var2_8x8 [58]
-----------------------------------------------
                1.70    0.00 2325975/2325975     x264_me_search_ref [6]
[59]     0.4    1.70    0.00 2325975         x264_pixel_sad_x3_8x16 [59]
-----------------------------------------------
                0.07    1.59  400638/400638      x264_mb_analyse_inter_p16x16 [9]
[60]     0.4    0.07    1.59  400638         x264_macroblock_probe_skip [60]
                0.66    0.00 6218909/148416329     quant_4x4 [24]
                0.58    0.00 2074468/35705124     sub8x8_dct [31]
                0.12    0.00  660562/192909882     mc_chroma [15]
                0.10    0.00  660562/9476952     x264_pixel_ssd_8x8 [68]
                0.09    0.00  400638/11518896     mc_luma [51]
                0.02    0.00  560126/12203815     quant_2x2_dc [99]
                0.01    0.00  340499/22835406     x264_decimate_score16 [77]
                0.01    0.00  357666/36987506     zigzag_scan_4x4_frame [90]
                0.00    0.00   17167/6967376     x264_decimate_score15 [102]
-----------------------------------------------
                1.65    0.00 2310520/2310520     x264_me_search_ref [6]
[61]     0.4    1.65    0.00 2310520         x264_pixel_sad_x3_16x8 [61]
-----------------------------------------------
                0.67    0.95 16600298/16600298     x264_macroblock_size_cavlc [44]
[62]     0.4    0.67    0.95 16600298         block_residual_write_cavlc [62]
                0.72    0.00 12169886/15998250     x264_coeff_level_run16 [79]
                0.16    0.00 2863020/3376078     x264_coeff_level_run15 [111]
                0.07    0.00 1567392/2037937     x264_coeff_level_run4 [126]
-----------------------------------------------
                0.63    0.95 1386530/1386530     x264_slice_write [4]
[63]     0.4    0.63    0.95 1386530         x264_macroblock_write_cavlc [63]
                0.47    0.28 4811967/4811967     block_residual_write_cavlc [86]
                0.07    0.11 1959830/1959830     cavlc_mb_mvd [113]
                0.01    0.00 1790618/1790618     bs_write_te [155]
                0.01    0.00 1016382/1016382     bs_write1 [156]
                0.00    0.00  336861/336861      bs_write_ue [169]
                0.00    0.00  140217/140217      bs_write [170]
-----------------------------------------------
                0.11    0.00 1959830/27617394     cavlc_mb_mvd [113]
                0.17    0.00 3039639/27617394     cavlc_mb_mvd [104]
                0.33    0.00 5894068/27617394     x264_macroblock_size_cavlc [44]
                0.94    0.00 16723857/27617394     x264_macroblock_analyse [5]
[64]     0.4    1.55    0.00 27617394         x264_mb_predict_mv [64]
-----------------------------------------------
                0.02    0.07  319177/5809842     x264_mb_analyse_inter_p16x16 [9]
                0.04    0.13  618174/5809842     x264_intra_rd [36]
                0.08    0.31 1495223/5809842     x264_macroblock_analyse [5]
                0.19    0.70 3377268/5809842     x264_mb_analyse_p_rd [14]
[65]     0.4    0.33    1.21 5809842         x264_analyse_update_cache [65]
                0.10    1.11  651461/2132284     x264_mb_analyse_intra_chroma [41]
-----------------------------------------------
                0.07    1.46     504/504         x264_encoder_encode [3]
[66]     0.4    0.07    1.46     504         x264_adaptive_quant_frame [66]
                0.07    1.39 1814400/1814400     ac_energy_mb [67]
-----------------------------------------------
                0.07    1.39 1814400/1814400     x264_adaptive_quant_frame [66]
[67]     0.4    0.07    1.39 1814400         ac_energy_mb [67]
                0.83    0.00 1814400/1814400     x264_pixel_var_16x16 [85]
                0.56    0.00 3628800/3628800     x264_pixel_var_8x8 [93]
                0.00    0.00 1814400/5446744     x264_emms [154]
-----------------------------------------------
                0.10    0.00  660562/9476952     x264_macroblock_probe_skip [60]
                1.35    0.00 8816390/9476952     x264_rd_cost_mb [11]
[68]     0.4    1.45    0.00 9476952         x264_pixel_ssd_8x8 [68]
-----------------------------------------------
                0.81    0.59 1814400/1814400     x264_slice_write [4]
[69]     0.3    0.81    0.59 1814400         x264_macroblock_cache_load [69]
                0.23    0.00 1814400/4120530     mc_copy_w16 [94]
                0.18    0.00 3628800/9072000     mc_copy_w8 [97]
                0.09    0.00 7257600/7257600     copy_column8 [125]
                0.07    0.00 1648275/6388336     x264_mb_predict_mv_16x16 [103]
                0.01    0.00 1814400/5443200     prefetch_fenc_null [138]
-----------------------------------------------
                0.10    0.00 2761952/36313221     x264_mb_encode_i4x4 [53]
                0.24    0.00 6950093/36313221     x264_mb_encode_8x8_chroma [29]
                0.94    0.00 26601176/36313221     x264_macroblock_encode [12]
[70]     0.3    1.28    0.00 36313221         dequant_4x4 [70]
-----------------------------------------------
                1.22    0.00 5309031/5309031     x264_me_search_ref [6]
[71]     0.3    1.22    0.00 5309031         x264_pixel_sad_16x8 [71]
-----------------------------------------------
                0.18    0.91 8257983/8257983     refine_subpel [7]
[72]     0.3    0.18    0.91 8257983         x264_pixel_satd_4x8 [72]
                0.91    0.00 16515966/226553775     x264_pixel_satd_4x4 [30]
-----------------------------------------------
                1.03    0.00 3056962/3056962     x264_frame_deblock_row [43]
[73]     0.3    1.03    0.00 3056962         deblock_v_luma_c [73]
-----------------------------------------------
                0.00    1.02     504/504         x264_encoder_encode [3]
[74]     0.3    0.00    1.02     504         x264_ratecontrol_start [74]
                0.01    1.01     504/504         rate_estimate_qscale [75]
                0.00    0.00     504/5446744     x264_emms [154]
-----------------------------------------------
                0.01    1.01     504/504         x264_ratecontrol_start [74]
[75]     0.3    0.01    1.01     504         rate_estimate_qscale [75]
                0.04    0.97     504/504         x264_rc_analyse_slice [76]
                0.00    0.00     504/504         clip_qscale [184]
                0.00    0.00       4/4           qp2qscale [200]
-----------------------------------------------
                0.04    0.97     504/504         rate_estimate_qscale [75]
[76]     0.2    0.04    0.97     504         x264_rc_analyse_slice [76]
                0.00    0.73     504/19893       x264_slicetype_frame_cost [19]
                0.00    0.24       4/508         x264_slicetype_analyse [16]
                0.00    0.00     504/1801012     x264_mb_analyse_load_costs [124]
                0.00    0.00     504/5446744     x264_emms [154]
-----------------------------------------------
                0.01    0.00  340499/22835406     x264_macroblock_probe_skip [60]
                0.97    0.00 22494907/22835406     x264_macroblock_encode [12]
[77]     0.2    0.98    0.00 22835406         x264_decimate_score16 [77]
-----------------------------------------------
                0.98    0.00 5384574/5384574     x264_me_search_ref [6]
[78]     0.2    0.98    0.00 5384574         x264_pixel_sad_8x16 [78]
-----------------------------------------------
                0.23    0.00 3828364/15998250     block_residual_write_cavlc [86]
                0.72    0.00 12169886/15998250     block_residual_write_cavlc [62]
[79]     0.2    0.95    0.00 15998250         x264_coeff_level_run16 [79]
-----------------------------------------------
                0.01    0.00   35900/4742964     x264_macroblock_encode [12]
                0.36    0.00 1814400/4742964     x264_slicetype_mb_cost [20]
                0.57    0.00 2892664/4742964     x264_mb_analyse_intra_chroma [41]
[80]     0.2    0.94    0.00 4742964         predict_8x8c_p [80]
-----------------------------------------------
                0.92    0.00 3131567/3131567     x264_frame_deblock_row [43]
[81]     0.2    0.92    0.00 3131567         deblock_h_luma_c [81]
-----------------------------------------------
                0.01    0.00  230400/23923568     x264_mb_cache_fenc_satd [137]
                0.88    0.00 23693168/23923568     x264_mb_analyse_inter_p16x16 [9]
[82]     0.2    0.89    0.00 23923568         x264_pixel_sad_4x4 [82]
-----------------------------------------------
                0.45    0.43 1814400/1814400     x264_slice_write [4]
[83]     0.2    0.45    0.43 1814400         x264_macroblock_cache_save [83]
                0.23    0.00 1814400/4120530     mc_copy_w16 [94]
                0.18    0.00 3628800/9072000     mc_copy_w8 [97]
                0.01    0.00 1814400/5443200     prefetch_fenc_null [138]
-----------------------------------------------
                0.86    0.00  849510/849510      x264_macroblock_tree_propagate [48]
[84]     0.2    0.86    0.00  849510         mbtree_propagate_cost [84]
-----------------------------------------------
                0.83    0.00 1814400/1814400     ac_energy_mb [67]
[85]     0.2    0.83    0.00 1814400         x264_pixel_var_16x16 [85]
-----------------------------------------------
                0.47    0.28 4811967/4811967     x264_macroblock_write_cavlc [63]
[86]     0.2    0.47    0.28 4811967         block_residual_write_cavlc [86]
                0.23    0.00 3828364/15998250     x264_coeff_level_run16 [79]
                0.03    0.00  513058/3376078     x264_coeff_level_run15 [111]
                0.02    0.00  470545/2037937     x264_coeff_level_run4 [126]
-----------------------------------------------
                0.00    0.73     507/507         x264_slicetype_analyse [16]
[87]     0.2    0.00    0.73     507         scenecut [87]
                0.00    0.73     507/19893       x264_slicetype_frame_cost [19]
                0.00    0.00       1/514         x264_log [181]
-----------------------------------------------
                0.72    0.00 7674796/7674796     x264_mb_encode_i4x4 [53]
[88]     0.2    0.72    0.00 7674796         sub4x4_dct [88]
-----------------------------------------------
                0.62    0.00  189770/189770      x264_macroblock_encode [12]
[89]     0.2    0.62    0.00  189770         add16x16_idct [89]
-----------------------------------------------
                0.01    0.00  357666/36987506     x264_macroblock_probe_skip [60]
                0.05    0.00 2761952/36987506     x264_mb_encode_i4x4 [53]
                0.11    0.00 6950093/36987506     x264_mb_encode_8x8_chroma [29]
                0.44    0.00 26917795/36987506     x264_macroblock_encode [12]
[90]     0.2    0.61    0.00 36987506         zigzag_scan_4x4_frame [90]
-----------------------------------------------
                0.02    0.00   46461/1492793     x264_macroblock_encode [12]
                0.59    0.00 1446332/1492793     x264_mb_analyse_intra [23]
[91]     0.2    0.61    0.00 1492793         predict_16x16_p [91]
-----------------------------------------------
                0.58    0.00 4740061/4740061     x264_mb_analyse_inter_p16x16 [9]
[92]     0.1    0.58    0.00 4740061         x264_mb_predict_mv_ref16x16 [92]
-----------------------------------------------
                0.56    0.00 3628800/3628800     ac_energy_mb [67]
[93]     0.1    0.56    0.00 3628800         x264_pixel_var_8x8 [93]
-----------------------------------------------
                0.03    0.00  238604/4120530     x264_mb_analyse_intra [23]
                0.03    0.00  253126/4120530     x264_macroblock_encode [12]
                0.23    0.00 1814400/4120530     x264_macroblock_cache_save [83]
                0.23    0.00 1814400/4120530     x264_macroblock_cache_load [69]
[94]     0.1    0.53    0.00 4120530         mc_copy_w16 [94]
-----------------------------------------------
                0.52    0.00 2761952/2761952     x264_mb_encode_i4x4 [53]
[95]     0.1    0.52    0.00 2761952         add4x4_idct [95]
-----------------------------------------------
                0.47    0.00 3763856/3763856     x264_frame_deblock_row [43]
[96]     0.1    0.47    0.00 3763856         deblock_v_chroma_c [96]
-----------------------------------------------
                0.09    0.00 1814400/9072000     x264_slicetype_mb_cost [20]
                0.18    0.00 3628800/9072000     x264_macroblock_cache_save [83]
                0.18    0.00 3628800/9072000     x264_macroblock_cache_load [69]
[97]     0.1    0.45    0.00 9072000         mc_copy_w8 [97]
-----------------------------------------------
                0.44    0.00 3879702/3879702     x264_frame_deblock_row [43]
[98]     0.1    0.44    0.00 3879702         deblock_h_chroma_c [98]
-----------------------------------------------
                0.02    0.00  560126/12203815     x264_macroblock_probe_skip [60]
                0.33    0.00 11643689/12203815     x264_mb_encode_8x8_chroma [29]
[99]     0.1    0.35    0.00 12203815         quant_2x2_dc [99]
-----------------------------------------------
                0.00    0.00    7574/8098779     x264_macroblock_encode [12]
                0.34    0.00 8091205/8098779     x264_mb_analyse_intra [23]
[100]    0.1    0.34    0.00 8098779         predict_4x4_ddr [100]
-----------------------------------------------
                0.33    0.00 1608489/1608489     x264_mb_encode_8x8_chroma [29]
[101]    0.1    0.33    0.00 1608489         add8x8_idct_dc [101]
-----------------------------------------------
                0.00    0.00   17167/6967376     x264_macroblock_probe_skip [60]
                0.03    0.00  754483/6967376     x264_macroblock_encode [12]
                0.27    0.00 6195726/6967376     x264_mb_encode_8x8_chroma [29]
[102]    0.1    0.30    0.00 6967376         x264_decimate_score15 [102]
-----------------------------------------------
                0.07    0.00 1648275/6388336     x264_macroblock_cache_load [69]
                0.21    0.00 4740061/6388336     x264_mb_analyse_inter_p16x16 [9]
[103]    0.1    0.28    0.00 6388336         x264_mb_predict_mv_16x16 [103]
-----------------------------------------------
                0.09    0.17 3039639/3039639     x264_macroblock_size_cavlc [44]
[104]    0.1    0.09    0.17 3039639         cavlc_mb_mvd [104]
                0.17    0.00 3039639/27617394     x264_mb_predict_mv [64]
-----------------------------------------------
